MR,MH,AR,EH,PR,ALP
1.792871044,1.612827704,0.55203018,1.976920678,0.868003744,2.002276525
1.072615811,-1.424533019,-0.74123799,-1.087596257,-1.265758561,0.433761927
1.117640479,-1.624816033,-1.47937536,-0.503090299,-0.501501429,-0.45439629
1.261092344,-1.586443364,-1.057564938,-1.087596257,-0.907584193,-1.454985224
1.324741525,-1.624816033,-0.985904349,-0.413002038,-0.501501429,-0.45439629
1.153411049,-1.703416124,-1.28545291,-0.607769054,-0.907584193,-0.759372037
1.014791626,-1.817810713,-1.559701738,-0.607769054,-1.265758561,0.89448899
1.09104871,-1.784591075,-1.17987319,-1.087596257,-0.570789896,-1.322287127
1.122639021,-1.431657352,-1.042036036,-1.087596257,-0.725229283,-0.966905135
1.256867153,-0.239177257,-0.049576574,-1.375336814,-0.907584193,-0.759372037
1.251350891,-1.703416124,-1.006170469,-0.413002038,-1.422440464,-0.070492567
1.144000874,-1.624816033,-1.152784475,-0.886620636,-0.570789896,-1.548082129
1.053896774,-2.333624445,-1.584888878,-1.087596257,-1.847461061,-0.45439629
0.769459036,-3.537034013,-3.327352204,0.045985379,-0.375435119,-0.482889777
1.237119659,-1.075603086,-0.379304954,-0.732524401,-0.375435119,-1.197180008
1.165670257,-1.663801983,-1.163585959,-0.732524401,-0.907584193,-0.930848077
1.139794358,-1.868470291,-1.30251652,-1.87963184,-0.645089544,-1.852892163
1.288436793,-1.703495992,-1.36603193,-0.503090299,-0.317677902,-0.45439629
1.10794075,-2.04490416,-1.51616137,-1.375336814,-1.265758561,-0.601120212
0.657593428,-1.504185335,-1.912783089,-0.607769054,-0.645089544,-0.45439629
1.115193064,-1.703416124,-1.934094855,-0.732524401,-0.501501429,0.248464364
1.071872591,0.755839173,0.040900145,-0.142764831,-0.375435119,0.10643574
1.116029333,-0.541253331,-1.067970812,-0.263666195,-1.131185118,0.433761927
1.579107721,0.817928136,0.815014585,-0.607769054,-1.265758561,-0.215020633
1.236635044,0.285046905,0.817010288,-0.263666195,-0.262922144,-0.19015971
1.079653628,0.011773071,-0.168846177,-1.087596257,-0.907584193,-1.003591459
1.119070779,-0.588940503,-0.059524139,-0.413002038,-1.422440464,-1.117626451
1.688452449,0.875045171,1.410703735,-0.607769054,-0.501501429,0.085218061
1.474430985,0.86195459,0.46462025,-0.607769054,-0.210857502,-0.45439629
1.381931698,0.898986531,0.971984742,-0.263666195,-0.436562238,-0.240207327
1.264724019,0.052390283,0.431895583,-0.413002038,-0.262922144,-1.157034908
1.189137078,-0.46096777,-0.137492462,-0.200339483,-0.161220044,-0.45439629
1.316339842,0.052390283,-0.17940604,0.003854829,-0.375435119,0.042039209
1.195014496,0.211307153,0.215630062,-1.375336814,-0.436562238,-1.746698604
1.374002269,0.948978744,1.036706573,-1.087596257,-0.068351822,-0.631798784
1.284570638,0.39594771,0.596349241,0.085448981,0.424923892,-0.19015971
1.401670003,1.621886342,1.665407677,-0.333989343,-0.375435119,0.042039209
1.418955192,0.788346944,1.024693354,-0.090001187,-0.645089544,0.754317496
1.248209583,0.523565912,0.881394244,-0.333989343,-0.210857502,-0.344367539
1.276486436,-0.239177257,-0.470499274,0.157570278,-0.210857502,0.664255556
1.903078955,1.405475083,1.183770037,-0.142764831,-0.262922144,0.709882619
1.442565195,-0.555364521,-0.426407367,-0.333989343,-0.725229283,0.248464364
1.179161794,-0.199882399,-0.470499274,-0.200339483,0.272739955,-0.895401527
1.20966188,1.006951921,0.807004846,-0.333989343,-0.262922144,-0.759372037
1.130628577,-0.728061484,-0.544606489,-0.090001187,-0.210857502,-0.047439895
1.343710797,0.55014616,0.73292569,-0.200339483,-0.024755022,-0.19015971
1.211314696,-0.320492801,0.109112821,-0.607769054,-0.375435119,-1.548082129
1.275237572,0.060725557,0.198299698,0.280610441,0.304874009,-0.19015971
1.395098993,0.375782117,0.447078117,0.33397578,-0.317677902,0.783305121
1.403619683,0.602955451,0.525809007,0.731528289,0.304874009,0.248464364
1.023332658,-0.123868741,-0.251230709,0.850763123,1.096509372,0.569190867
1.223145667,-0.196001148,0.513750496,0.280610441,-0.068351822,0.324900031
1.375145361,0.270583251,0.266648183,0.383053418,0.39609038,-0.240207327
1.80071219,1.922567844,2.21890235,0.085448981,-0.113783382,-0.19015971
1.538490131,1.278228587,1.480768105,-0.263666195,-0.210857502,-0.45439629
1.675259937,1.656831933,1.477187163,0.280610441,0.36650021,0.248464364
1.042715357,-0.067204495,-0.438344519,0.003854829,0.239652166,-0.860547518
1.369705051,1.427922826,1.904491023,0.157570278,0.096432998,0.10643574
1.617949814,1.969193609,1.715214533,0.547287544,0.745493349,0.248464364
1.304835718,-0.259159572,0.518584488,0.222157049,0.096432998,0.042039209
1.158433794,0.211307153,1.017780929,0.19070789,0.39609038,0.042039209
1.494687948,0.255979526,0.61237481,0.280610441,0.424923892,-0.45439629
0.768986344,-2.23394438,-1.623095849,-0.503090299,-0.210857502,-0.966905135
0.658107272,-1.474862904,-1.174432734,-1.375336814,-0.024755022,-0.45439629
0.498958073,-2.452839214,-2.194361058,-0.333989343,-0.725229283,-0.759372037
0.565104505,-3.017319177,-3.118226225,-1.087596257,-0.501501429,-2.081050711
0.405143256,-1.368308323,-2.225537772,-0.886620636,-0.907584193,-1.117626451
0.892900059,-0.687227404,-0.901577426,-1.87963184,-1.422440464,-1.117626451
0.418927641,-2.009550857,-1.707676788,-0.886620636,-0.262922144,-1.596124531
1.162057601,-0.414398222,-0.569865777,-1.087596257,-1.422440464,-0.070492567
1.127084304,-0.541253331,-0.552994757,-1.087596257,-1.847461061,-1.409859274
0.890033177,-1.266445749,-1.856681437,-1.087596257,-1.422440464,0.679600511
0.87123941,-1.015513429,-1.540958499,-1.375336814,-1.422440464,-1.117626451
0.935141665,-0.844828704,-0.848522091,-1.375336814,-0.812267101,-1.078931168
0.914197512,-0.40565917,-0.647378662,-0.886620636,-1.847461061,-0.759372037
0.551290728,-1.20099239,-1.196263253,-1.87963184,-2.170655091,-2.081050711
0.70852713,-0.764489017,-0.896706062,-0.503090299,-1.610602394,1.143435643
0.799362217,-0.299813337,-1.047201724,-0.886620636,-1.422440464,1.143435643
0.993968226,-0.485833784,-0.591133475,-1.087596257,-1.847461061,0.148152241
1.053896774,-0.123868741,-0.059524139,-0.886620636,-0.570789896,-1.852892163
0.825655785,-1.648133065,-1.835912676,-1.87963184,-1.610602394,-1.852892163
1.014596818,-1.003694635,-1.591220993,-1.087596257,-0.812267101,-0.240207327
1.592453001,0.11788958,0.449595342,-1.087596257,-0.725229283,-0.759372037
1.204356947,-0.123868741,0.109112821,0.19070789,-0.068351822,0.433761927
1.428243738,0.180786408,0.559108986,-0.413002038,-1.131185118,-0.19015971
1.02526552,0.998606508,1.31428727,-1.87963184,-0.725229283,0.042039209
1.313927719,0.149653456,0.40370379,-0.413002038,-0.501501429,-0.662950018
1.365102766,0.788346944,0.988009212,-0.413002038,-0.068351822,-0.895401527
1.156877306,0.448382441,0.46462025,-0.886620636,0.096432998,-1.040926643
1.337965302,0.947229213,0.928334903,-1.087596257,-0.645089544,-0.631798784
1.283795817,-1.420978965,-0.970812327,-0.503090299,0.057513428,-0.19015971
1.128148698,-0.427584894,-0.367688381,-1.375336814,-0.645089544,-1.454985224
1.378567508,0.052390283,0.26385147,0.045985379,0.239652166,-0.45439629
1.263619953,0.571516863,1.048614639,-0.041319846,-0.210857502,-0.09383027
1.144525636,-1.075603086,-1.12064905,-1.087596257,-0.262922144,-1.117626451
1.267400867,-1.23348076,1.043523973,-0.263666195,0.424923892,-0.759372037
1.143650902,0.211004916,0.549663728,0.794146212,0.67904512,0.042039209
1.336783055,-0.951307846,-0.265899975,-1.375336814,-0.317677902,-0.291588647
1.255543562,-0.541253331,-0.086298618,0.428469573,0.48047619,0.754317496
1.4488547,0.991886294,1.572184554,0.67619761,1.030755016,-0.240207327
1.031622365,-0.957065019,-0.41848548,-1.087596257,0.057513428,-0.291588647
1.236473461,-0.199882399,-0.39098464,-0.090001187,0.39609038,-0.860547518
1.103785306,-0.687227404,-0.026559719,-1.87963184,-1.131185118,-1.548082129
1.271482707,-0.024614361,0.329787797,0.912216217,0.828574318,0.208999656
1.484156251,0.716498093,0.246979001,1.042427298,0.868003744,0.433761927
1.24211538,-0.279370279,0.204094807,0.564999934,0.701620137,-0.398612344
1.156877306,-0.639807313,0.15126809,0.19070789,0.608545949,-0.45439629
1.305596206,-0.362577637,0.021865111,-0.732524401,-0.570789896,-0.482889777
1.279913726,-0.637342976,0.537779778,0.359007982,0.134018596,-0.09383027
1.381411161,0.486478101,0.299871167,1.306202667,1.143562389,0.89448899
1.237119659,-1.266445749,-0.980863481,-0.333989343,-0.375435119,-0.19015971
1.750982851,1.566606611,2.069133599,1.026657825,0.978947438,0.754317496
1.398599145,-0.161455767,0.932024373,1.142213416,1.1280817,-0.047439895
1.664816019,0.981732029,1.469990608,1.478625115,1.610748352,1.143435643
1.617609502,1.566606611,1.926732884,1.325532977,1.682287307,0.724823981
1.484027166,0.299372504,1.260846418,1.026657825,0.67904512,1.060578233
1.080945594,-1.175337915,-1.419134922,-1.087596257,-0.501501429,-1.548082129
1.173260602,-0.180562373,-0.446339057,-1.375336814,-1.013033438,-1.799182955
1.06796316,0.149653456,-0.140952288,-0.041319846,0.134018596,-0.759372037
0.924713148,-0.687227404,-1.661823269,0.490793606,0.584053015,-0.45439629
0.774882813,-0.637342976,-1.877596293,0.30787433,-0.210857502,-0.759372037
1.243561679,1.006951921,0.587119397,-0.607769054,-1.265758561,0.754317496
0.963888001,-0.922755871,-1.898658731,0.003854829,-0.113783382,-0.19015971
0.77652909,-1.605553951,-1.057564938,-0.041319846,0.205549088,-0.45439629
0.933062874,-0.320492801,-1.371881149,-0.263666195,-0.907584193,0.248464364
0.924713148,-0.239177257,-1.268498273,-0.503090299,-1.265758561,0.569190867
1.072615811,-0.072605555,-0.700548013,-0.732524401,-0.317677902,-0.759372037
0.34224292,-1.474862904,-0.886992447,-1.87963184,-1.422440464,-2.02189717
1.063292514,-0.728113053,-1.22935564,-0.200339483,-0.436562238,0.433761927
1.126196578,-0.087093951,-0.27327349,-0.886620636,-0.645089544,-0.792548949
1.10016009,-0.396961422,-1.021478682,-0.041319846,-0.436562238,-0.19015971
0.788539009,-1.894181813,-0.970812327,0.850763123,-0.317677902,0.042039209
1.044427662,-0.40565917,-0.664966284,-0.142764831,-1.131185118,-0.45439629
1.001211218,1.245377587,1.058738861,-0.732524401,-0.812267101,-0.759372037
1.279913726,0.38657196,0.421697885,-1.87963184,-0.907584193,-0.759372037
0.966591524,-0.997809682,-1.078419602,-0.333989343,-1.013033438,-0.240207327
1.64023414,0.768230572,0.269440532,-1.375336814,-1.847461061,-0.45439629
0.965916194,-0.386146874,-1.503845091,-1.087596257,-1.131185118,-0.141386026
1.196019077,0.511312797,0.324386076,-1.087596257,-1.131185118,0.343511644
1.404871206,0.473893553,0.215630062,-1.087596257,-2.695546854,1.538871603
1.229015927,0.211307153,-0.406656591,-1.375336814,-1.422440464,-1.040926643
1.754643105,-0.015877426,-0.036390994,-1.87963184,-1.847461061,-0.482889777
1.322647021,0.473893553,0.169045971,-0.413002038,-1.013033438,0.228839222
1.726186167,1.608397798,1.105000386,1.026657825,0.205549088,1.35878572
2.192995143,2.143330713,1.949154753,1.167818833,-0.113783382,1.547782104
1.52814373,1.384576189,1.30322983,1.215842009,0.48047619,1.297229814
2.031397183,1.846238832,2.292875318,0.95892369,0.239652166,1.634080354
1.572725041,1.29362745,1.213976042,0.931348878,0.6325279,0.694808823
1.778437522,1.301239428,0.832879785,1.03459608,0.584053015,1.120195265
1.750883731,0.715494658,1.017780929,1.161523492,1.328635391,0.601465022
1.928579805,2.077941028,1.8574298,1.167818833,0.39609038,1.143435643
1.746711493,0.716498093,0.594046742,1.24393388,0.961164157,1.096612855
1.530616498,1.063716722,0.753869923,1.192332524,0.828574318,0.89448899
1.706982729,1.722556685,1.37726274,1.301265676,0.33611037,1.143435643
1.729434709,0.768230572,1.046919874,0.985255166,0.996468397,1.023722093
1.450054874,0.629168978,0.28886562,1.429430584,0.6325279,1.143435643
2.040243241,1.656831933,1.869631962,0.931348878,0.533438712,1.634080354
1.856593154,0.716498093,1.197451694,1.330264557,1.392954592,1.143435643
1.646794792,0.911683042,0.607812423,1.002171225,0.701620137,1.143435643
1.942718916,1.5176951,1.448119677,1.03459608,0.766824487,1.35878572
2.028550092,1.8189002,1.908366534,1.388432076,0.978947438,1.887422934
1.689825377,1.110181996,0.388128377,1.565701787,1.823165306,1.254798878
1.597788925,-0.215494509,0.297126176,1.24393388,0.961164157,1.023722093
1.893423979,1.566606611,0.858308358,1.677683527,1.866857611,1.348694569
1.963359314,2.12378743,2.476121024,1.348806166,1.682287307,0.907878862
2.136176398,-0.692285987,0.501603315,1.115416887,1.546001285,0.433761927
1.876408279,0.97217373,2.434185195,1.291261369,1.600187325,1.33853719
1.695612828,0.778328952,1.108244027,1.43337123,1.442093054,1.456215209
1.98529961,0.998606508,0.898470295,1.884417595,1.328635391,2.114362146
1.967289359,1.581698955,1.618273174,1.641004891,1.417768579,1.715621347
2.019508901,1.45092938,1.364141219,2.043061758,1.405424067,2.126269235
0.912083825,-0.015877426,-0.787290201,0.359007982,0.39609038,0.248464364
1.352200682,0.149653456,-0.000582751,-0.041319846,0.017156238,-0.930848077
1.343416878,-0.229270532,0.130309516,-0.413002038,-0.024755022,-0.45439629
1.252520018,-0.330922477,-0.532082664,-0.503090299,0.134018596,-1.117626451
1.184244636,-1.594069535,-1.383617683,-0.200339483,0.017156238,-1.454985224
0.804663652,-0.957065019,-0.466454061,-0.413002038,-0.210857502,-1.117626451
0.725735253,-1.54866954,-1.57857094,0.003854829,-0.068351822,-0.631798784
0.472777958,-1.403289324,-1.969952226,-0.090001187,-0.375435119,-0.45439629
1.244203893,-0.754013573,-0.37155359,-0.886620636,-0.317677902,-0.895401527
0.7889271,-1.474862904,-0.901577426,-0.732524401,-0.024755022,-1.365637036
1.09104871,-0.817695454,-0.039679089,-0.503090299,-0.210857502,-0.759372037
0.677236754,-2.04490416,-1.17987319,0.003854829,0.608545949,-1.117626451
0.929938222,-1.015513429,-1.042036036,-0.263666195,-0.501501429,-0.19015971
0.865327441,-2.416020129,-1.503845091,-0.333989343,0.304874009,-1.548082129
1.227388301,-1.236755638,-0.732134487,-0.886620636,-0.645089544,-1.322287127
1.053896774,-0.845101857,-0.877317462,0.045985379,-0.501501429,-0.141386026
0.995947811,-0.449773445,-0.782644463,-1.375336814,-1.265758561,-1.548082129
1.053393615,-1.648133065,-0.638635012,-0.607769054,-1.131185118,-0.45439629
0.656565157,-1.868470291,-2.178887137,0.757374664,0.096432998,0.89448899
1.463036996,0.11788958,-0.079570982,-1.375336814,-0.812267101,-1.548082129
0.766620328,-0.957065019,-1.17987319,0.157570278,0.48047619,-0.141386026
1.015570548,-0.279370279,-1.610302865,-0.503090299,-0.645089544,0.248464364
0.815430308,-1.54866954,-2.660636132,0.122557188,0.205549088,-1.279779698
1.229015927,0.425023944,-0.193571473,-0.886620636,-1.422440464,-1.117626451
0.70852713,-1.4388034,-2.537766752,1.101537114,0.39609038,0.867380311
0.892900059,-1.403289324,-1.073189827,-1.087596257,-0.645089544,-1.117626451
0.803973383,-0.928435294,-2.312879336,-0.732524401,-0.317677902,-0.792548949
0.675969856,-1.303270428,-1.78801217,-1.375336814,-0.210857502,0.042039209
0.661954892,-1.220428802,-1.754269511,-1.375336814,-1.013033438,-1.746698604
1.400693851,0.790340981,0.332482435,-0.503090299,-1.131185118,-0.19015971
1.020427629,-0.617739527,-1.021478682,-0.886620636,-0.262922144,-1.548082129
1.332585792,1.162009873,0.932024373,-0.732524401,-0.317677902,-0.371302245
1.072615811,-0.362577637,-0.76415197,-1.087596257,-1.847461061,1.739223809
0.890750504,-0.087093951,0.246979001,-0.732524401,-0.907584193,-0.860547518
1.299956365,0.363547226,-0.965801983,-1.375336814,-1.422440464,-1.96419322
1.268186976,-0.312507099,-0.207835654,-1.87963184,-1.422440464,-1.907877464
1.524920341,-0.320492801,-0.340825739,-1.087596257,-0.262922144,-0.759372037
1.291520211,-0.637342976,-0.116857535,-0.732524401,-1.265758561,0.248464364
1.237119659,-0.19794069,-0.276970026,-1.375336814,-1.013033438,-1.409859274
1.151674084,-0.637342976,0.209871566,-0.607769054,-1.131185118,-0.291588647
1.190483108,-0.087093951,0.115193545,-0.886620636,-0.210857502,-0.895401527
1.218394994,-0.341412818,-0.161836617,-0.263666195,-0.068351822,-0.19015971
0.933062874,-2.175828636,-1.51616137,-0.607769054,-1.422440464,0.248464364
1.109202584,-0.541253331,-0.000582751,-1.375336814,-1.131185118,-0.759372037
1.081867577,-1.54866954,-1.099446949,-1.087596257,-0.812267101,-0.826268829
1.423062927,0.368997622,-0.340825739,0.003854829,-0.161220044,-0.317799235
1.135220341,-0.371113079,0.340541573,-1.087596257,-0.907584193,-0.759372037
1.343416878,1.399779058,0.887108747,-0.200339483,-0.210857502,0.127412205
1.428923576,-0.142559042,-0.029831322,-0.886620636,-0.907584193,-0.265727382
1.248209583,-0.709965573,-0.687140824,0.817448829,0.943110155,0.248464364
1.412350213,-0.123868741,0.447078117,-0.503090299,-0.024755022,-0.826268829
0.981423356,-0.449773445,-0.042972708,-1.87963184,-2.170655091,-1.365637036
1.291674161,0.594874687,0.937540646,-0.090001187,0.017156238,-0.215020633
1.357147387,0.059061945,0.002640084,0.383053418,0.272739955,0.248464364
1.525789156,1.223787759,0.109112821,0.871969722,1.158846683,0.46861255
1.620441942,0.368997622,0.61237481,0.30787433,0.656020785,-0.45439629
1.596090649,0.445805882,0.528210151,-0.413002038,-0.317677902,-0.240207327
1.37147372,-0.362577637,-1.707676788,-1.87963184,-1.131185118,-1.409859274
1.48428532,0.133851583,0.459626836,0.993774593,1.112399232,0.601465022
1.292905004,0.149653456,0.513750496,0.731528289,1.112399232,-0.45439629
1.170640931,-0.687227404,0.444557134,-1.87963184,-1.610602394,-0.45439629
1.526161284,0.486478101,0.065989299,0.582205335,0.766824487,-0.45439629
1.217081012,0.355333362,0.356549163,0.615203546,0.170362893,0.343511644
1.314631792,-0.541253331,0.177871108,-0.607769054,-1.013033438,0.433761927
1.191659609,0.516227042,0.375040343,-0.090001187,0.057513428,-1.117626451
1.44390648,0.594874687,0.442032387,0.470723318,0.533438712,-0.047439895
1.336043512,1.154756494,0.889008569,0.359007982,0.424923892,0.208999656
1.329960638,0.69520693,1.192907445,0.19070789,0.533438712,0.168660502
1.717606764,1.712234094,1.47838209,0.861461973,-0.024755022,0.569190867
1.411936062,1.197553938,1.132319929,-0.142764831,-0.210857502,-0.19015971
1.333821926,-1.32701794,-0.356134431,-1.087596257,-0.725229283,-1.852892163
1.11781936,-0.362577637,1.372031717,-1.087596257,-1.422440464,-2.541797833
1.377000349,0.355333362,-0.458385907,0.280610441,-0.068351822,0.416075177
1.09104871,-1.118679997,-0.269583479,-1.375336814,-1.610602394,-0.371302245
1.044427662,-1.075603086,-0.295551158,-1.375336814,-1.610602394,-0.759372037
1.044427662,-2.313399181,-2.072656338,-0.886620636,-0.210857502,-1.157034908
1.239808236,-0.120155153,-0.000582751,-1.375336814,-0.907584193,-0.19015971
0.611065731,-0.687227404,-0.280673104,-0.886620636,-0.907584193,0.248464364
1.193505994,-1.266445749,-0.137492462,-1.087596257,-1.013033438,-2.081050711
1.381127127,-0.707539635,-0.211417244,-1.375336814,-1.013033438,-1.548082129
1.090682809,-0.738402037,0.005857565,-0.732524401,-1.265758561,0.502785871
1.380985083,0.247149203,0.171992384,-0.732524401,-1.610602394,-0.45439629
0.824523598,-0.458723524,-1.681385351,-0.607769054,-0.812267101,-0.759372037
1.914131717,1.465956608,0.917208717,-0.732524401,-0.161220044,0.754317496
0.994958415,-0.60801136,-0.269583479,-0.607769054,-0.375435119,-0.19015971
1.692354997,0.998606508,1.000346052,-1.375336814,-1.013033438,-0.930848077
1.0269382,-1.586443364,-1.419134922,-1.375336814,-0.725229283,-1.454985224
1.053896774,-1.389233633,-1.331200791,0.280610441,-0.262922144,0.754317496
1.283795817,-0.423178874,-0.414535344,-0.413002038,-0.645089544,0.248464364
1.115193064,1.313797538,1.473594682,-0.413002038,-1.422440464,0.754317496
1.160850908,-0.872324813,-0.079570982,-0.413002038,-1.131185118,-0.19015971
1.142950649,0.08547529,-0.882150139,-1.087596257,-0.436562238,-1.454985224
1.127084304,-0.279370279,-0.375425774,-0.142764831,-0.161220044,-0.317799235
1.377427978,0.409237034,0.462125397,-1.087596257,-1.131185118,-1.596124531
1.29490226,1.328663696,1.201979751,-0.333989343,-1.265758561,0.433761927
1.166357122,-1.226945291,-0.262222963,-0.263666195,-0.812267101,-1.548082129
1.109202584,-0.844828704,-0.137492462,-0.607769054,-1.265758561,-0.19015971
0.970164663,-1.20099239,-0.490837482,-0.732524401,-1.265758561,-1.548082129
1.435293177,0.327617414,0.227092591,-1.087596257,-1.265758561,-0.930848077
0.673432481,-1.23348076,-0.258552426,-0.607769054,-0.725229283,0.042039209
1.286582691,1.303763963,1.124343577,-0.732524401,-0.113783382,-0.601120212
1.09104871,-0.123868741,-0.57410334,-0.090001187,-0.725229283,0.569190867
1.239808236,-2.713039084,-1.246059877,-1.087596257,-1.265758561,-0.398612344
1.463036996,-0.687227404,-0.186476475,-0.503090299,-0.725229283,-0.759372037
1.134162282,0.498950684,0.9116129,-0.886620636,0.170362893,-0.759372037
1.195349453,-1.20099239,-0.233038585,-1.375336814,-0.570789896,0.042039209
1.063292514,-0.133188302,0.348563734,-0.142764831,-0.725229283,0.248464364
1.015570548,-0.40565917,-0.062851187,0.33397578,0.239652166,-0.19015971
0.803052455,-2.090930671,-2.102640583,0.661522923,0.701620137,0.433761927
1.109202584,-1.445971265,-0.60399056,-0.200339483,0.017156238,-0.45439629
1.033350322,0.224472088,-0.71854514,1.180206419,1.030755016,0.89448899
1.00462041,-1.826184225,-0.820066534,-0.607769054,-0.068351822,-0.631798784
0.696098435,-1.299897986,-0.92116058,-0.503090299,-0.024755022,-0.759372037
0.733042604,-1.015513429,-1.325439268,0.19070789,-0.024755022,0.042039209
0.87123941,-0.817695454,-0.700548013,-0.886620636,-0.068351822,-1.69539077
0.225260048,-1.266445749,-1.174432734,-0.607769054,-0.436562238,-1.548082129
0.739101487,-0.900191152,0.316252245,0.003854829,0.424923892,-0.895401527
1.106316429,-0.40565917,-0.190020896,0.003854829,-0.436562238,0.248464364
1.290750146,0.13702469,0.229946938,0.045985379,0.533438712,-0.759372037
0.857181258,-0.279370279,-0.096432975,-0.200339483,-0.068351822,-0.895401527
1.396500403,-0.042227874,-0.352296947,0.564999934,0.39609038,0.601465022
1.322647021,-0.957065019,-0.787290201,-0.607769054,-0.317677902,-0.759372037
1.109202584,-1.431657352,-1.754269511,-0.041319846,-0.068351822,0.433761927
0.844752706,-0.494958271,-0.561414463,-0.333989343,0.057513428,-0.45439629
1.344885691,0.521123939,-0.348466348,0.122557188,-0.262922144,0.754317496
1.245487241,-0.279370279,-0.523772254,-1.087596257,-0.812267101,-0.826268829
1.322647021,-0.215494509,-0.356134431,-0.886620636,-0.725229283,-1.117626451
1.116387554,-0.738402037,-0.519628628,-1.087596257,-0.436562238,-0.966905135
0.935141665,0.473893553,-0.046271866,-0.732524401,-0.645089544,-0.759372037
0.544611089,-0.618227216,-1.142028008,-0.200339483,-0.317677902,-0.19015971
1.229015927,-1.3475706,-0.916250081,-1.87963184,-0.068351822,-1.454985224
1.196019077,-0.279370279,-0.367688381,-1.375336814,-0.907584193,-1.548082129
0.976007813,-0.069002914,-0.182938195,-1.087596257,-1.422440464,-1.117626451
1.408847958,0.08547529,0.112155647,0.222157049,-0.113783382,0.148152241
1.588491034,0.149653456,0.932024373,0.529038086,0.584053015,0.042039209
1.299192049,0.180786408,0.57783637,0.529038086,0.33611037,0.042039209
1.239378487,0.211307153,0.93937464,-0.041319846,-0.436562238,-0.45439629
1.300261946,-0.087093951,0.084591417,1.128970773,1.354769034,0.343511644
